Count,synonyms,tagName
"2259229","javascript-disabled,javascript-library,javascript-runtime,vanilla-javascript,javascript-module,vanilla-js,vanillajs,js,.js,ecmascript,javascript-execution,classic-javascript,javascript-alert,javascript-dom","javascript"
"1794029","openjdk,oraclejdk,java-libraries,java-api,javax,java-se,j2se,core-java,.java,jdk,jre","java"
"1780756","py,python-interpreter,python-shell,pythonic","python"
"1493780","c#-language,c#.net,c-sharp,visual-c#,csharp,.cs-file","c#"
"1412089","php-oop,hypertext-preprocessor,php-frameworks,php-date,php5,php.ini,php-cli,php-mail,php-errors,php-readfile,php-functions,php-cgi,php-session,php-namespaces,php-fpm,php-include,phtml","php"
"1345673","android-framework,android-ui,android-application,android-mobile,android-sdk,android-device,android-api","android"
"1086555","webpage,html5,time-tag,html-head,html-tag,html-attributes,html-comments,span,div,divs,nested-divs,div-layouts","html"
"1016284","jquery-filter,jquery-effects,addclass,jquery-css,jquery-hasclass,jquery-find,jquery-callback,jquery-get,jquery-post,jquery-after,toggleclass,removeclass,jquery-live,jquery-core","jquery"
"734762","cxx,cpp","c++"
"729004","css-inheritance,css2,css-columns,css-validation,box-model,min-height,min-width,max-height,max-width,css-centering,css-display,style.css-template-file,css-attributes,css-height,css-classes,cascading-style-sheet,css-layout,css-background-image,css-borders,dynamic-css,css-font-weight,css-reset,css-menu,font-weight,inline-block,css-box-model,alternate-stylesheets,css-overflow,css-line-height,css-border-image,css-border-radius,css-box-shadow,css-text-shadow,css3,css-text-overflow,box-sizing,box-shadow","css"
"659926","apple-ios,iphone-os,ios-sdk","ios"
"630294","mysql-query,my-sql,mysql-server,mysql-table,mysqld,mysqlclient,mysqldump,mysql-if,mysqlsh","mysql"
"601600","sql-statement,sql-query,sqlselect,sql-select,sql-syntax,select-statement","sql"
"415751","r-language,rstats","r"
"398787","nodejs,io.js","node.js"
"370609","arraycopy,static-array,bytearray,swift-array,sub-arrays,character-arrays,mongodb-arrays,jsonarray,string-array,char-array,array-of-objects,javascript-array,array","arrays"
"364221","asp-net,aspx,aspdotnet,asp.net-website","asp.net"
"363425","","c"
"327767","rails,ror","ruby-on-rails"
"325675","react.js,react-jsx,react","reactjs"
"324167","json-parsing,json-encode,json-decode,jsonobject","json"
"310446","dot-net,dotnet,.net-framework",".net"
"307938","mssql,ms-sql-server,sql-srever","sql-server"
"300957","swift-language,swift-ios,swift1.2","swift"
"292654","python3,python-3,py3k,python3k,py3","python-3.x"
"291876","objc","objective-c"
"273299","","django"
"262230","angular1.x,angular.js","angularjs"
"260013","angularjs2,angular2,angular4,angular4.x","angular"
"250331","ms-excel,workbook,excel-macro","excel"
"243166","apache-regexp,regex-php,perl-regex,regularexpression,perlre,regexes,regexp,regular-expression,regular-expressions","regex"
"221171","iphone-web,iphone-development,iphone-app,iphone-sdk,iphone-programming,iphone-ios","iphone"
"220612","","ruby"
"216887","ajax-request,.ajax","ajax"
"212614","","pandas"
"207600","","linux"
"203699","xml-file","xml"
"195378","aspnet.mvc,aspnet-mvc,asp-mvc,asp.net.mvc,asp-net-mvc,asp.mvc,mvc.net","asp.net-mvc"
"190993","visual-basic-applications,vba-macros,macros-vba","vba"
"187821","spring-framework,spring-config,spring-java-config","spring"
"180588","dbms,database-structure,db,databases","database"
"179464","","laravel"
"178924","wordpress-loop,wordpress-plugin-dev,wordpress-mu,wordpress-filter,wordpress-widget,wordpress-permission,wordpress-theme-customize,wp-query,wordpress-plugin,wpdb","wordpress"
"167439","empty-string,strings,str,string-manipulation","string"
"162524","","wpf"
"157110","atscript,vanilla-typescript","typescript"
"151809","mongod,mongo","mongodb"
"151781","windows-applications,windows-programming,windows-application","windows"
"151337","xcode-ide","xcode"
"141615","postgres,pgsql,sql-postgres","postgresql"
"137514","bash-alias,bash-variables,bash-script,bashrc,.bashrc,.bash-profile,bash-function","bash"
"136111","","oracle"
"135844","git-commands","git"
"134930","vbproj,vb","vb.net"
"130917","cross-threading,multi-threaded,threading,multithread,thread,threads","multithreading"
"122597","","eclipse"
"121924","aws","amazon-web-services"
"120049","prolog-lists,python-list,ilist,lists","list"
"116313","firebase-android","firebase"
"109324","algorithm-design,algorithms","algorithm"
"109241","","spring-boot"
"108611","mac,macosx,osx","macos"
"107872","az,windows-azure","azure"
"107580","form,html-form","forms"
"106550","picture,pictures,img,images","image"
"105353","","scala"
"104270","visual-studio-community,vs.net,msvs","visual-studio"
"104216","reactjs-native","react-native"
"101822","","docker"
"101277","dataframes,data-frame,data.frame,r-df,pandas-df","dataframe"
"101182","bootstrap-framework","twitter-bootstrap"
"98165","","flutter"
"96506","functions,def","function"
"95104","windows-powershell","powershell"
"94774","","python-2.7"
"94320","slow-load,code-efficiency,performance-measurement,performance-monitoring,slowness,android-performance,javascript-performance,jquery-performance,linq-performance,wcf-performance,application-performance,tuning,faster,running-time,speed-up,efficiency,perfomance,performance-issues,performance-tuning,fast,slow,performance-comparison,speed","performance"
"93584","apis","api"
"93247","winform,window-form,windows-form,window-forms,windows-forms,windows.forms,windows-forms-app","winforms"
"93144","","numpy"
"91356","matlab-ide,matlab-path,m-file,mlint,matlab-toolbox","matlab"
"89705","httpd","apache"
"89220","","selenium"
"89076","sqlite3,sqlitedatabase,sqllite","sqlite"
"88306","","hibernate"
"87191","entity-framework-mapping,fluent-entity-framework,entity-framework-designer,sql-to-entity-framework,linq-entity-framework,ef","entity-framework"
"85357","facebook-api,facebook-sdk,facebook-connect,facebook-application,facebook-sdk-ios","facebook"
"83941","restful-architecture,rest-api,restful,restful-web-services","rest"
"83920","shell-trap,shellscript,shell-script,shell-scripting,shell-command,shell-commands","shell"
"83511","iterate,loop,looping","loops"
"82627","vue,vuejs,vue-js","vue.js"
"81893","language-integrated-query,linq-query-syntax","linq"
"80261","mvn","maven"
"80132","androidstudio-settings","android-studio"
"79998","","qt"
"79031","express.js,expressjs","express"
"78965","comma-separated,.csv,tsv","csv"
"78686","java-swing,javax.swing","swing"
"76379","unit-tests,unit-test,unittest","unit-testing"
"75561","files","file"
"72190","classes","class"
"71481","tensorflow-gpu","tensorflow"
"70425","htaccess,codeigniter-htaccess",".htaccess"
"70052","spark-cluster-framework,spark","apache-spark"
"69541","symfony2,symfony3","symfony"
"68908","dates,java-date","date"
"68878","sorting-algorithm,array-sorting,sort,date-sorting,sorted","sorting"
"68439","codeigniter-activerecord,codeigniter-pagination,codeigniter-url,codeigniter-routing,codeigniter-form-helper,codeigniter-validation,codeigniter-classloader,codeigniter-hooks,codeigniter-helpers,codeigniter-upload,codeigniter-hmvc","codeigniter"
"67944","transact-sql","tsql"
"67714","chrome","google-chrome"
"65831","perl5","perl"
"64963","map,dict,dictionaries","dictionary"
"64282","google-maps-api,gmaps","google-maps"
"64031","opencv-contrib,image-processing,opencv-python","opencv"
"63448","uitable,tableviewcell,uitableviewcell,uitableviewcellaccessory,uitableviewcellstylevalue,uitableviewstyle,uitableviewdatasource,uitableviewdelegate,uitableviewheader,uitableviewfooter,uitableview-section,uitableviewstylegrouped,uitableviewcontroller,uitableviewcelll","uitableview"
"63016","validating,validator,data-validation,validations,validate,validators,form-validation,input-validation","validation"
"62817","bsd-sockets,socket,socket-programming","sockets"
"62683","","http"
"62471","asp.net-5,asp.net-vnext,aspnet-core,asp-net-core","asp.net-core"
"62045","datetime-operation,datetime-functions,datetime-manipulation","datetime"
"61496","","kotlin"
"61215","apache-cordova","cordova"
"60632","for","for-loop"
"60146","plt,pylab,pyplot","matplotlib"
"60138","web-service","web-services"
"59264","unity,unity3d-5,unity5,unity2d,unity5.3,unity-game-engine","unity3d"
"58654","","xaml"
"57755","objects","object"
"57724","android-layout-xml","android-layout"
"56771","oo,object-orientation,ood,object-oriented,object-oriented-design,oops,object-oriented-modeling,oo-design","oop"
"56563","email-integration,email-injection,mail","email"
"56123","spring-mvc-initbinders,spring-web","spring-mvc"
"56034","ror3,rails3","ruby-on-rails-3"
"55776","","dart"
"55663","golang,go-language","go"
"54547","xubuntu,kubuntu,lubuntu","ubuntu"
"54230","c++0x","c++11"
"53945","microsoft-access,mdb,accdb","ms-access"
"53795","sql2008,mssql2008,ssms-2008","sql-server-2008"
"53689","if,else,if-then,ifelse,elseif,if-else-statement,if-then-else,if-else,if-clause,if-condition","if-statement"
"53550","parser,parsers,parse","parsing"
"53162","secure,vulnerability,vulnerabilities,web-security,cybersecurity","security"
"52498","gui,ui","user-interface"
"51881","","jsp"
"51607","pointer,ptr","pointers"
"51565","elastic","elasticsearch"
"51419","auth,authenticate,logon,user-authentication,client-authentication,login","authentication"
"51402","expandablelistview","listview"
"50851","cmd-script,winbatch,dos-batch,bat,.bat,batch-files,windows-batch,batch,batch-script","batch-file"
"50441","wcf-service","wcf"
"50367","template","templates"
"49597","vars,variable","variables"
"48427","object-pascal","delphi"
"48071","","nginx"
"47951","debug,debugger","debugging"
"47146","","haskell"
"47143","","machine-learning"
"46900","vs2010,visual-studio-2010-rtm,msvc10,vs2010-express,visual-studio-2010-sp1,visual-studio-2010-rc,visual-studio-2010-beta-1,visual-studio-2010-beta-2","visual-studio-2010"
"46861","flask-blueprint","flask"
"46781","tls","ssl"
"46721","","pdf"
"46631","","xamarin"
"46562","java-persistence-api,jakarta-persistence","jpa"
"46054","gae,appengine,google-app-engine-java,google-app-engine-python","google-app-engine"
"45893","","github"
"45579","asynchronously,asynchronous-processing,async","asynchronous"
"45492","unix-utils,unix-programming","unix"
"45489","","jenkins"
"44622","","android-fragments"
"44514","selenium2,selenium-webdriver-c#,selenium-webdriver-java,webdriverjs,webdriver,selenium","selenium-webdriver"
"44425","generic,.net-generics,generic-class,kotlin-generics,scala-generics,generic-programming,swift-generics,java-generics","generics"
"44025","software-testing,tests,test","testing"
"43968","www,websites,website","web"
"43876","","gradle"
"43401","apache-hadoop","hadoop"
"43323","ggplot,qplot","ggplot2"
"43314","sessions","session"
"43213","ionic","ionic-framework"
"42305","mvc4","asp.net-mvc-4"
"42044","s3-bucket,s3,aws-s3","amazon-s3"
"41534","recursive","recursion"
"41498","animated,rotateanimation,scaleanimation,animations","animation"
"41448","apache-tomcat","tomcat"
"41330","as3-api,as3","actionscript-3"
"41229","google-script,googlescript,gs-installable-triggers,google-apps-script-simple-triggers,google-apps-script-web-application,gas-web-app,google-apps-script-html-service,google-apps-script-editor,google-apps-script-dashboard,google-apps-script-project,google-apps-script-menu,google-apps-script-runtime,google-apps-script-libraries,google-sheets-macros,google-sheets-custom-function,google-apps-script-addon,gsuite-addons,gmail-addons,advanced-google-services,google-scripts","google-apps-script"
"41114","tk,tcltk","tkinter"
"41059","urls","url"
"40884","kubernetes-pod,k8s","kubernetes"
"40879","","heroku"
"40784","","curl"
"40096","npmjs","npm"
"39564","","jquery-ui"
"39338","","cocoa"
"39297","","mongoose"
"39294","maths,mathematics,mathematical,arithmetic","math"
"39270","custom-exceptions,exception-handling,exceptions","exception"
"39203","inherit,inheritence","inheritance"
"39092","svg-image,svg-path,svgz","svg"
"39033","ie,msie","internet-explorer"
"38998","jointable,joins,sql-join","join"
"38762","windows-sdk,window-api,win32api,win32,windows-api","winapi"
"38552","mvc3,asp.net-mvc-3-validation","asp.net-mvc-3"
"38507","scraper,webpagescraping","web-scraping"
"38464","","image-processing"
"38406","asm,assembler,assembly-language","assembly"
"38378","","post"
"38362","html-dom,htmldocument","dom"
"38186","redirects,redirection,url-redirection,redirecting","redirect"
"38186","intellij-2016.1,intellij","intellij-idea"
"37924","magento-extension,magento-theming,magento-catalog,magento-enterprise,magento-upgrade,magento-admin,magento-widgets,magento-module","magento"
"37832","laravel-5.1,laravel-5.2,laravel-5.3,laravel-5.4,laravel-5.5,laravel-5.6","laravel-5"
"37688","d3.js-v5,d3v5,d3.js-v4,d3js,d3v4,d3","d3.js"
"37527","gs,google-sheets-conditionalformatting,gs-conditional-formatting,google-sheets-filter-view,google-sheets-charts,google-sheets-export-url,google-spreadsheet,sheets","google-sheets"
"37486","","firefox"
"37383","","webpack"
"37364","buttons","button"
"37298","","gcc"
"37213","select-query","select"
"37143","matrices","matrix"
"37068","logger,log,logs","logging"
"37057","vscode","visual-studio-code"
"36656","","ruby-on-rails-4"
"36529","","keras"
"36481","","opengl"
"36466","django-fields,django-imagefield","django-models"
"36424","","iis"
"36139","xml-transform,xsltprocessor,xsltproc,xslt-2.0-processors,xsl,xsltransform","xslt"
"36013","event","events"
"35914","firebase-database","firebase-realtime-database"
"35708","cached,cache-coherence,cache","caching"
"35682","xpath-expression","xpath"
"35675","","javafx"
"35655","network,networks","networking"
"35448","","jsf"
"35309","","asp.net-web-api"
"35184","searching","search"
"35176","adobe-flash,swf,flash-player,flash-ide","flash"
"34946","dotnetcore,dotnet-core",".net-core"
"34833","stored-procedure,sproc","stored-procedures"
"34738","ipad-sdk,ipad-splitview,ipad-ui","ipad"
"34705","optimizer,optimize,optimisation,optimizing,optimizations,code-optimization","optimization"
"34590","cocoa-touch-framework","cocoa-touch"
"34563","graph-api,facebook-graph","facebook-graph-api"
"34252","decryption,encrypt,cipher,decrypt,deciphering,encrypted,data-encryption","encryption"
"33901","sound-api,sounds,sound","audio"
"33793","","canvas"
"33235","","memory"
"33222","plotting","plot"
"32798","servletcontext,httpservletrequest,httpservletresponse,servlet,webservlet","servlets"
"32544","","arraylist"
"32489","cookie","cookies"
"32287","videos,movie,movies","video"
"32255","vectors","vector"
"32236","google-cloud,gcp","google-cloud-platform"
"32220","numpy-ndarray,3d-array,2d-array,nested-array,rectangular-arrays,ndarray,multidimensional","multidimensional-array"
"32130","aws-ec2,ec2","amazon-ec2"
"32056","mvc","model-view-controller"
"32024","rewriteengine,rewritecond,rewriterule,rewritebase,rewritemap","mod-rewrite"
"31662","java.util.random,prng,rng,random-sample,random-number-generator,pseudo-random-numbers,random-generator,random-numbers,random-number,rand,random-alpha-generator,random-string,random-string-generator","random"
"31394","cake","cakephp"
"31315","razor-web-pages,asp.net-razor-pages,.cshtml,cshtml,vbhtml,mvcrazor","razor"
"31251","jdbc-driver","jdbc"
"31237","inputs","input"
"31085","serializer,serialize,unserialize,deserialize,serialisation,serialze,serializing,serialized","serialization"
"30998","iframes","iframe"
"30592","xamarin-forms","xamarin.forms"
"30564","redux-reducers","redux"
"30352","index,indexes","indexing"
"30285","share-intent,android-intent-flags,intent,intents","android-intent"
"30083","gang-of-four,gof,patterns,design-pattern,pattern","design-patterns"
"29829","data-structure","data-structures"
"29825","vc,vc++.net,msvc++,msvc,vc++,microsoft-visual-c++","visual-c++"
"29797","mawk,awk-formatting,nawk,gawk","awk"
"29616","firebase-firestore,firestore,cloud-firestore,firebase-cloud-firestore,firebasefirestore","google-cloud-firestore"
"29557","groovygrails","grails"
"29224","plaintext","text"
"29220","java-ee,java-ee-web-profile,j2ee,jee","jakarta-ee"
"28877","meteorjs,meteor.js","meteor"
"28830","","woocommerce"
"28437","activity,main-activity","android-activity"
"28336","","mobile"
"28301","checkboxes","checkbox"
"28139","method","methods"
"28068","nsmanagedobjectcontext,nsmanagedobject","core-data"
"27918","model-view-viewmodel","mvvm"
"27905","active-record-query,activerecord-relation","activerecord"
"27857","es6-harmony,es2015,ecmascript-2015,es6","ecmascript-6"
"27389","install,installer,setup,installing","installation"
"27377","moss","sharepoint"
"27355","","silverlight"
"27261","","groovy"
"27218","pyspark-dataframes","pyspark"
"27112","structs","struct"
"26973","","time"
"26948","recyclerview-layout,recyclerview,recycler-adapter","android-recyclerview"
"26937","viml,vimrc,vimscript,gvimrc,gvim","vim"
"26935","filters","filter"
"26900","","soap"
"26838","","ssh"
"26790","lambdaexpression,generic-lambda,lambda-functions,lambda-expressions","lambda"
"26526","upload-file,fileuploader,image-uploading","file-upload"
"26519","subversion","svn"
"26443","twitter-bootstrap-4,bootstrap-4.1.x,twitter-bootstrap-4-beta","bootstrap-4"
"26395","aspxgridview,nested-gridview","gridview"
"26268","bs4","beautifulsoup"
"26128","","sed"
"26086","","google-chrome-extension"
"26079","","boost"
"25970","memory-usage,memory-allocation,memory-deallocation","memory-management"
"25937","graphs","graph"
"25931","","dplyr"
"25692","","dynamic"
"25680","php-mysqli,mysqli-fetch-array","mysqli"
"25680","","plsql"
"25665","","c#-4.0"
"25554","htmllayout,html-layout,layouts","layout"
"25286","","junit"
"25112","search-and-replace,string-replacement,find-and-replace,replacement,text-replacement","replace"
"25072","acegi","spring-security"
"24967","kafka","apache-kafka"
"24945","web-browser,browsers","browser"
"24742","google-maps-v3,google-maps-api-v3","google-maps-api-3"
"24701","drf","django-rest-framework"
"24558",".dll,dynamic-link-library,dlls,dll-hell","dll"
"24554","ext,sencha","extjs"
"24381","datatype,datatypes,type","types"
"24342","msrs,ssrs-reports,reporting-service,sql-reporting-services,ssrs,microsoft-reporting","reporting-services"
"24281","charting-controls,chart,charting","charts"
"24274","twitter-api,twitter-rest-api,twitterkit,twitter-oauth","twitter"
"24254","excel-indirect,excel-match","excel-formula"
"24174","websockets","websocket"
"24140","plugin","plugins"
"24107","cmd.exe","cmd"
"24079","adobe-flex,flex-sdk","apache-flex"
"24014","scikits-learn,sklearn","scikit-learn"
"23922","highstock,highmaps","highcharts"
"23835","importing,imports","import"
"23777","ember,emberjs","ember.js"
"23744","","netbeans"
"23630","","unicode"
"23601","reflect","reflection"
"23599","di","dependency-injection"
"23590","","rust"
"23561","scss","sass"
"23464","","pdo"
"23446","foreach-loop,enhanced-for-loop","foreach"
"23269","","https"
"23247","","error-handling"
"23223","schema-design,table-design,database-modeling,database-architecture","database-design"
"23176","laravel-eloquent","eloquent"
"23144","rshiny","shiny"
"23055","msvc11,visual-studio-11,vs11,vs2011,vs2012","visual-studio-2012"
"22984","","ffmpeg"
