Count,synonyms,tagName
"22912","while,while-loops","while-loop"
"22878","deploy,web-deployment","deployment"
"22834","vue2","vuejs2"
"22832","amazon-lambda","aws-lambda"
"22750","jqm","jquery-mobile"
"22699","makefiles,make","makefile"
"22665","encodings","encoding"
"22547","databind,wpf-binding","data-binding"
"22540","cmake-gui","cmake"
"22529","hashing,hashes,string-hashing,digest,hashalgorithm","hash"
"22484","collection,java-collections-api","collections"
"22477","group-by-time-interval,group-by-all,pandas-groupby","group-by"
"22409","","server"
"22246","services","service"
"22050","","command-line"
"21936","vs-team-services,visual-studio-team-services,visual-studio-online,vso,vsts,team-foundation-service,tfs-service","azure-devops"
"21873","","docker-compose"
"21854","","deep-learning"
"21772","merging","merge"
"21705","printer,print","printing"
"21571","jdk1.8,jdk1.8.0,openjdk-8,jdk8","java-8"
"21498","team-foundation-server,team-foundation","tfs"
"21399","twitter-bootstrap-3.0.2,twitter-bootstrap-3.0","twitter-bootstrap-3"
"21375","td,rowspan,colspan","html-table"
"21368","offline-web-app,web-application,webapps,webapp","web-applications"
"21317","tcp-ip,tcpip","tcp"
"21251","","redis"
"21193","terminals","terminal"
"21165","","webview"
"21091","string-split,splitting","split"
"21074","utf8-decode","utf-8"
"21021","async-ctp,await,.net-async-await","async-await"
"20923","neo4j2.0","neo4j"
"20809","","uwp"
"20806","selectbox,drop-down,dropdownlist","drop-down-menu"
"20778","google-web-toolkit","gwt"
"20663","backbonejs,backbone","backbone.js"
"20574","","datatable"
"20571","builds,build-process","build"
"20468","file-operations,fileinput,output-file,input-file,input-files,infile,outfile,output-files","file-io"
"20449","zf,zend","zend-framework"
"20429","views","view"
"20407","scrolling","scroll"
"20354","concurrency-violation,concurrent-programming,concurrent,concurency","concurrency"
"20328","apache-hive,hiveql","hive"
"20244","property-wrapper,swiftui-bug","swiftui"
"20178","","promise"
"20113","ko.observablearray,knockout,knockoutjs","knockout.js"
"20093","paypal-rest-sdk,express-checkout,paypal-express,paypal-checkout,paypal-sdk,paypal-api,paypalmerchantsdk","paypal"
"20076","modules","module"
"20011","enum,enumerations","enums"
"19961","","drupal"
"19957","oauth2","oauth-2.0"
"19944","","syntax"
"19858","","automation"
"19853","apache-solr","solr"
"19808","parameter,params,param","parameters"
"19779","google-analytics-filters","google-analytics"
"19745","windows-phone-7.5,wp7","windows-phone-7"
"19710","ssis-data-transformations,integration-services,dtsx,ssis-development","ssis"
"19666","","react-redux"
"19644","colour,colours,color","colors"
"19620","vs-2015-preview,visual-studio-2015-comm,visual-studio-2015-ce,vs2015","visual-studio-2015"
"19600","","parse-platform"
"19567","","datagridview"
"19557","11g","oracle11g"
"19547","microsoft-office-outlook,outlook-form,outlook-calendar,outlook-express,outlook-envelope-icon,outlook-macro","outlook"
"19507","icon-fonts,font","fonts"
"19368","computer-graphics,graphic","graphics"
"19345","constructors,ctor","constructor"
"19267","","django-views"
"19182","","count"
"19040","","sqlalchemy"
"19027","parallel-programming,parallel,parallelization,parallelism,parallel-computing","parallel-processing"
"19004","memory-leak","memory-leaks"
"18981","","lua"
"18979","socketio","socket.io"
"18939","","primefaces"
"18907","","oauth"
"18840","vs2013,vs-2013-preview,vs2013-update-4,vs-2013-update-2,vs-2013","visual-studio-2013"
"18747","pip3","pip"
"18691","microsoft-word,winword","ms-word"
"18544","timers","timer"
"18524","","scipy"
"18517","","uiview"
"18491","interfaces","interface"
"18418","sql2005,mssql2005","sql-server-2005"
"18408","swift3.0.2,swift3.0.1,swift3.0,swift3.1","swift3"
"18401","vbs","vbscript"
"18358","apache-cassandra","cassandra"
"18344","","arduino"
"18338","multi-layer-perceptron,neural-network-tuning","neural-network"
"18303","wp8","windows-phone-8"
"18284","","proxy"
"18262","","login"
"18250","typecast,cast,type-casting","casting"
"18187","spark-sql,spark-dataframe,pyspark-sql","apache-spark-sql"
"18171","css-flexbox,flex,flex-direction,flex-grow","flexbox"
"18112","ansible-playbook","ansible"
"18109","compiler-error,compile-errors,compile-error,compilation-error,compilation-errors","compiler-errors"
"18033","","three.js"
"18028","bigquery,python-bigquery,bigquery-ml,bigquery-standard-sql,google-bigquery-ml","google-bigquery"
"18028","remote-notifications,push-notifications","push-notification"
"18020","jars,.jar","jar"
"17948","dir,directories,folder,folders","directory"
"17943","jquery-datatables","datatables"
"17941","object-relational-mapping","orm"
"17743","django-modelform,django-formsets,django-modelforms,django-modelformsets","django-forms"
"17707","google-apis","google-api"
"17707","","linked-list"
"17693","database-trigger,sql-triggers,trigger","triggers"
"17622","spring-boot-jpa,spring-jpa","spring-data-jpa"
"17619","rspec-rails","rspec"
"17600","links,link,hyperlinks","hyperlink"
"17576","requests","python-requests"
"17474","angular-directive,directive","angularjs-directive"
"17471","models","model"
"17452","","nhibernate"
"17432","ipython-notebook","jupyter-notebook"
"17401","xamarin.droid,monodroid","xamarin.android"
"17347","comboboxes","combobox"
"17295","firebase-anonymous-authentication,firebasesimplelogin","firebase-authentication"
"17287","reactive-extensions-js","rxjs"
"17268","functional","functional-programming"
"17222","","emacs"
"17194","paths,pathname,filepath","path"
"17176","downloading,downloads,file-download","download"
"17108","processes","process"
"17105","property","properties"
"17101","custom-routes,routing,route","routes"
"17092","play-mvc","playframework"
"16988","clj,cljc,cljx","clojure"
"16984","","pygame"
"16940","","axios"
"16862","callbacks","callback"
"16850","","configuration"
"16779","doctrine2","doctrine-orm"
"16741","django-template-tags,django-template-filters","django-templates"
"16714","","sql-server-2012"
"16696","yii-mvc,php-yii,yii-db,yii-framework,cgridview","yii"
"16681","natural-language-processing,text-analysis,language-processing,natural-language-process,natural-language,computational-linguistics","nlp"
"16595","safari-bug","safari"
"16560","input-output","io"
"16523","jest","jestjs"
"16442","scripts","scripting"
"16436","cronexpression,cronjob,crontab","cron"
"16425","variable-scope","scope"
"16419","scc,source-code-control,sccs,vcs,source-control,revision-control,scm,source-code-management","version-control"
"16347","domain,domains","dns"
"16345","paginate","pagination"
"16328","bindings","binding"
"16325","kendo","kendo-ui"
"16303","","angular-material"
"16279","rewrite-url,rewrite,urlrewrite,urlrewriter","url-rewriting"
"16277","","react-router"
"16206","","responsive-design"
"16127","","uiviewcontroller"
"16117","","bluetooth"
"16100","","react-hooks"
"16052","permission","permissions"
"16025","apache-jmeter","jmeter"
"16003","compiling,compile","compilation"
"15948","","linux-kernel"
"15943","autocompletion,autocompleter","autocomplete"
"15924","scrapy-spider","scrapy"
"15911","fsharp","f#"
"15887","","get"
"15863","system-architecture,application-architecture,solution-architecture,software-architecture","architecture"
"15859","php-references,references","reference"
"15858","jsf2.0","jsf-2"
"15840","datapicker,datepicker-ui","datepicker"
"15778","3d-graphics","3d"
"15778","monotouch","xamarin.ios"
"15699","vs2008","visual-studio-2008"
"15675","myphpadmin","phpmyadmin"
"15673","","raspberry-pi"
"15608","controllers","controller"
"15576","","nullpointerexception"
"15562","","graphql"
"15560","","android-listview"
"15551","mvc5","asp.net-mvc-5"
"15493","static-vs-non-static","static"
"15484","","request"
"15429","trees","tree"
"15396","","bitmap"
"15324","","pyqt"
"15316","wpfdatagrid","datagrid"
"15292","asp.net-webforms,webform","webforms"
"15258","menus,menuitem,submenu","menu"
"15257","apache-ant","ant"
"15168","notification","notifications"
"15164","","youtube"
"15125","","joomla"
"15116","pgrep,fgrep,egrep","grep"
"15041","pentium,ia-32,ia32,80x86","x86"
"14981","transaction,transactional","transactions"
"14953","ef-core,entity-framework-7,efcore","entity-framework-core"
"14916","","yii2"
"14822","","jboss"
"14801","nil,nulls,nullvalue","null"
"14777","","ios7"
"14757","stl-containers","stl"
"14742","","jackson"
"14732","active-directory-group","active-directory"
"14731","sql-to-linq,linq2sql","linq-to-sql"
"14703","","devise"
"14541","asynctask","android-asynctask"
"14489","laravel-4.1","laravel-4"
"14426","nesting","nested"
"14409","charset-table","character-encoding"
"14333","","exception-handling"
"14332","streams,memorystream","stream"
"14321","","openssl"
"14188","statistical-analysis,stats","statistics"
"14148","","mongodb-query"
"14094","","routing"
"14082","","background"
"14010","","msbuild"
"13965","","pycharm"
"13939","","sdk"
"13910","hashmaps","hashmap"
"13888","opengles","opengl-es"
"13858","","uicollectionview"
"13850","","camera"
"13805","","ftp"
"13788","discordapp","discord"
"13763","","sas"
"13750","android-textview","textview"
"13745","","coldfusion"
"13695","mui","material-ui"
"13685","inserts","insert"
"13621","uploads","upload"
"13611","","pytorch"
"13609","tabpanel,tab","tabs"
"13606","","floating-point"
"13599","xml-schema","xsd"
"13595","","onclick"
"13553","firebase-cloud-functions,firebase-functions","google-cloud-functions"
"13538","mock,mocks,mocking-framework","mocking"
"13518","binary-system,binary-number","binary"
"13396","cv,machine-vision","computer-vision"
"13370","","sum"
"13351","pseudo-selectors,selectors,last-child,first-child,nth-child,css-sibling,nth-of-type,css-combinators,first-of-type,last-of-type","css-selectors"
"13295","cryptographic,crypto","cryptography"
"13199","azuread","azure-active-directory"
"13192","cuda-kernel,cudamalloc","cuda"
"13167","listiterator,iterators","iterator"
"13146","ndk","android-ndk"
"13140","xml-parser,parsexml","xml-parsing"
"13097","jquery-plugin","jquery-plugins"
"13061","nav","navigation"
"13039","","sprite-kit"
"13036","google-drive-sdk,google-drive-api-v3,google-drive","google-drive-api"
"13024","duplicate-entry,duplicate,duplicate-removal,duplicate-data,duplication,deduplication,no-duplicates,duplicate-content,duplicate-detection,ignore-duplicates","duplicates"
"12944","localisation,localize,l10n","localization"
"12928","calender","calendar"
"12912","json-web-token,jwt-auth","jwt"
"12898","","console"
"12853","","anaconda"
"12819","linking","linker"
"12775","","electron"
"12737","headers","header"
"12629","","gitlab"
"12607","vs2017","visual-studio-2017"
"12578","","jasmine"
"12549","dnd,drag-drop,draggable","drag-and-drop"
"12513","lisp-macros,scala-macros,macro,custom-macros","macros"
"12458","","gulp"
"12444","","time-series"
"12433","appcrash,crashes","crash"
"12406","newtonsoft","json.net"
"12399","","rabbitmq"
"12397","","libgdx"
"12372","","mfc"
"12359","","uiscrollview"
"12358","","prolog"
"12330","formating","formatting"
"12316","os,operating-systems","operating-system"
"12236","sigsegv,segfault","segmentation-fault"
"12228","textboxes","textbox"
"12211","annotation","annotations"
"12200","","powerbi"
"12179","crystal,crystal-report,sap-crystal-reports","crystal-reports"
"12158","","multiprocessing"
"12133","ionic3","ionic2"
"12115","typeconverting,data-type-conversion","type-conversion"
"12106","chars","char"
"12100","ci","continuous-integration"
"12095","android-gradle","android-gradle-plugin"
"12051","","leaflet"
"12002","","nosql"
"12000","timestamps","timestamp"
"11999","","centos"
"11990","","mapreduce"
"11963","attribute","attributes"
"11846","","discord.js"
"11840","rbindlist","data.table"
"11838","ios5-compatibility,ios5-sdk,ios-5.0,iphone-sdk-5.0","ios5"
"11828","keyboards","keyboard"
"11819","edittext","android-edittext"
"11815","component-object-model","com"
"11810","xammp","xampp"
"11809","","pyqt5"
"11773","asp.net-mvc-6,mvc-core","asp.net-core-mvc"
"11746","packages","package"
"11727","","fortran"
"11682","namespace,namespacing","namespaces"
"11681","lucene-index","lucene"
"11674","dialogue,dialogbox,dialogs","dialog"
"11666","geopositioning","geolocation"
"11606","circle","geometry"
"11558","ibm-db2","db2"
"11547","event-handler,event-handlers","event-handling"
"11520","automated-testing","automated-tests"
"11460","","mockito"
"11456","","android-emulator"
"11445","","windows-10"
"11441","formats","format"
"11440","","listbox"
"11440","int,integers","integer"
"11419","garbage-collector,gc","garbage-collection"
"11410","","webdriver"
"11405","eclipse-plugins,eclipse-plugin-dev","eclipse-plugin"
"11381","xmlhttp,xhr","xmlhttprequest"
"11377","asp,classic-asp","asp-classic"
"11344","","protractor"
"11322","sql2008r2","sql-server-2008-r2"
"11318","struts-2","struts2"
"11282","","jvm"
"11279","rotating,rotate","rotation"
"11277","","cors"
"11264","dependency","dependencies"
"11254","framework","frameworks"
"11237","yml","yaml"
"11237","uinavigation,navigationcontroller","uinavigationcontroller"
"11225","compiler,compilers,compiler-design","compiler-construction"
"11220","phpdoctrine","doctrine"
"11189","","kivy"
"11154","modal","modal-dialog"
"11104","dynamodb","amazon-dynamodb"
"11096","timezones,timezoneinfo,timezoneoffset","timezone"
"11085","","dockerfile"
"11078","chrome-web-driver,chromedriver","selenium-chromedriver"
"11053","","html5-canvas"
"11044","","uibutton"
"11040","env","environment-variables"
"11037","number","numbers"
"11034","","smtp"
"11018","win7,windows-7-api","windows-7"
"10996","","http-headers"
"10979","","wso2"
"10975","","arm"
"10946","","mariadb"
"10939","","ldap"
"10932","delegate,func-delegate","delegates"
"10878","i18n","internationalization"
"10875","","grid"
"10868","rs232","serial-port"
"10868","sets","set"
"10860","sonar","sonarqube"
"10857","jaxb2","jaxb"
"10854","ios-autolayout,nsautolayout","autolayout"
"10827","jquery-grid","jqgrid"
"10825","nextjs","next.js"
"10825","","sql-update"
"10776","firebase-notifications,fcm","firebase-cloud-messaging"
"10769","ruby-on-rails-gems,gem,gems","rubygems"
"10733","iphone-sdk-4,iphone-sdk-4.0,ios4.1,ios4.3,ios4.0.1,iphone-os-4,iphone-os-4.0,ios-4.0","ios4"
"10729","viewpager","android-viewpager"
"10728","","uiwebview"
"10722","","network-programming"
"10718","tag","tags"
"10705","","spring-data"
"10674","python-youtube-api,youtube-javascript-api,youtube.net-api","youtube-api"
"10673","python-subprocess-module,subprocesses","subprocess"
"10663","camel","apache-camel"
"10661","initialisation,initialize,uninitialized","initialization"
"10622","widgets","widget"
"10613","switch,switch-case","switch-statement"
"10593","return-statement","return"
"10551","bool","boolean"
"10544","jenkins-workflow,jenkinsfile,jenkins-shared-libraries","jenkins-pipeline"
"10543","","uiimageview"
"10532","entity-framework-6.1,ef6","entity-framework-6"
"10452","vb-classic","vb6"
"10416","google-play-store,android-market,market","google-play"
"10412","","nuget"
"10407","fk-relationship,foreign-key,foreign-key-relationship","foreign-keys"
"10398","","ionic3"
"10378","","ide"
"10378","","find"
"10377","","qml"
"10338","discord.py-rewrite","discord.py"
"10338","","copy"
"10331","pop-up","popup"
"10325","windows-8-preview","windows-8"
"10268","cocos2d-swift,cocos2d","cocos2d-iphone"
"10263","azure-function-app","azure-functions"
"10250","","gdb"
"10239","angularjs-ui-router,ui-router","angular-ui-router"
"10217","tuple","tuples"
"10212","","jersey"
"10180","sequelize","sequelize.js"
"10168","mongodb-aggregation","aggregation-framework"
"10158","","base64"
"10131","composer,composer.json","composer-php"
"10118","","queue"
"10089","datasets","dataset"
"10053","","gps"
"10051","","twig"
"10049","optionbutton,option-button,radiobutton","radio-button"
"10047","","frontend"
"10044","password","passwords"
"10043","component","components"
"10038","user-control","user-controls"
"10009","","udp"
"9984","argument","arguments"
"9969","sync","synchronization"
"9909","","hover"
"9905","stacks","stack"
"9893","","fetch"
"9884","appendto","append"
"9868","conditions,conditionals,condition,conditional","conditional-statements"
"9862","","mono"
"9827","commands","command"
"9826","","cucumber"
"9814","","drupal-7"
"9803","","java-stream"
"9795","","int"
"9790","google-mail","gmail"
"9778","wixlib","wix"
"9776","","pivot"
"9756","","terraform"
"9753","migrations","migration"
"9742","coffee","coffeescript"
"9740","","ado.net"
"9727","","imageview"
"9664","subqueries,subselect","subquery"
"9649","","swagger"
"9647","microsoft-graph,ms-graph,microsoftgraph","microsoft-graph-api"
"9603","","g++"
"9602","","jframe"
"9600","","uikit"
"9598","const,constant,non-const","constants"
"9572","chartjs,charts.js","chart.js"
"9536","connections","connection"
"9488","r-plotly","plotly"
"9481","iis7","iis-7"
"9473","polymorphic","polymorphism"
"9468","saving","save"
"9428","","postman"
"9427","sliders","slider"
"9413","iterative","iteration"
"9399","simple-build-tool","sbt"
"9349","","debian"
"9340","azure-web-apps,azure-app-service,azure-web-sites","azure-web-app-service"
"9332","","ios8"
"9319","phpunit-testing","phpunit"
"9299","","django-admin"
"9293","jni","java-native-interface"
"9286","rad-controls","telerik"
"9284","","compare"
"9275","google-admob","admob"
"9272","include-files,includes","include"
"9271","dijit.form,dijit.layout,dijit.tree,dojo.data,dojo-store,dojo-layer,dojo.stateful,dojo-require,dgrid,dijit,dojox","dojo"
"9267","ranges","range"
"9265","","latex"
"9262","embedded-systems,embedded-control","embedded"
"9244","digital-certificate,certificates","certificate"
"9217","","gson"
"9196","","erlang"
"9174","uistoryboard,xcode-storyboard","storyboard"
"9170","julia-lang,julialang","julia"
"9166","","ssl-certificate"
"9160","labels","label"
"9160","","localhost"
"9152","rails5","ruby-on-rails-5"
"9144","","actionscript"
"9138","webspiders,web-spider,webcrawling,crawler,crawl,crawling,spider","web-crawler"
"9137","","wsdl"
"9114","itextpdf,itextsharp","itext"
"9108","","location"
"9104","container","containers"
"9102","","uiimage"
"9085","grunt-cli,grunt","gruntjs"
"9036","authorisation","authorization"
"9006","","zip"
"9002","force.com,salesforce.com","salesforce"
"8996","","timeout"
"8990","exponentjs","expo"
"8973","poi","apache-poi"
"8966","resource","resources"
"8964","google-storage","google-cloud-storage"
"8957","","ckeditor"
"8957","","vue-component"
"8953","","angularjs-scope"
"8952","browser-compatibility","cross-browser"
"8929","clicked","click"
"8919","","treeview"
"8904","hexadecimal,hexadecimal-notation","hex"
"8902","","map"
"8890","","fullcalendar"
"8867","realm.io,realm-net,realmswift,android-realm,realm-cocoa","realm"
"8866","actionbar","android-actionbar"
"8857","resizing","resize"
"8853","filesystem","filesystems"
"8848","","flutter-layout"
"8843","","window"
"8838","piping,pipes","pipe"
"8813","babel","babeljs"
"8810","","output"
"8805","","ip"
"8771",".net-framework-4.0,.net4",".net-4.0"
"8769","iap","in-app-purchase"
"8766","","log4j"
"8757","cartography","maps"
